    p1x=0.321; p1y=1.018; p1z=z_spring_top0+0.366-z_center_plate0; p2x=; p2y=; p2z=; axis1=3; angle1=180; angle2=0; angle3=0; 
    width=1;
    Density=7800; SurfaceWidth=5; WireSection=5;
   igo=4;
  $ Подсистемы и стандартные элементы (колесные пары и т.д.)
    with subs1; name="Wheelset1"; type=rwheel; 
      wtype=6dof; go=fine;semibase=0.79; radius=0.475; 
      track_template="Simple rigid rails";
      ro1x=0.925; ro1y=; ro1z=rwheel; ro2x=; ro2y=; ro2z=; 
      ident=wset1; 
    with main;
      type=mbs;  autogravity=true;  symbolic = false; size=1; scene=0; 
      objectidentifier=UMObject;
      bkgcolor=16777215; gridcolor=16448; axessaturation= 1.E2; 
      gridstep= 5.E-1; axelengthx= 3.; axelengthy= 3.; axelengthz= 3.; 
      rotationstyle = z;
      mousepick=false;
      sensitivity_threshold=0.050;
    with const;
      cnst=(mwset# 1500);
      cnst=(ixwset# 1200);
      cnst=(iywset# 250);
      cnst=(hrail# 0.18);
      cnst=(cyleftrail# 1.8e+7);
      cnst=(cyrightrail# 1.8e+7);
      cnst=(czleftrail# 4.4e+7);
      cnst=(czrightrail# 4.4e+7);
      cnst=(cangleftrail# 6.6e+5);
      cnst=(cangrightrail# 6.6e+5);
      cnst=(dissyleftrail# 1e+5);
      cnst=(dissyrightrail# 1e+5);
      cnst=(disszleftrail# 4e+5);
      cnst=(disszrightrail# 4e+5);
      cnst=(dissangleftrail# 6600);
      cnst=(dissangrightrail# 6600);
      cnst=(rwheel# 0.475);
      cnst=(mRail# 65);
      cnst=(ixRail# 0.32078);
      cnst=(iyRail# 5.6515);
      cnst=(izRail# 5.4195);
      cnst=(zcRail# -0.0988);
    
    with egravity; gravityz=-1; 
    with go;
      name="goWSet";
      p1x=; p1y=; p1z=; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
      with ge; type=CYLINDER;
      VisibleSide=vsFront;  material=6052956,0,0,0,15,1;
      p1x=; p1y=2.2/2; p1z=; p2x=; p2y=; p2z=; axis3=1; angle1=0; angle2=0; angle3=90; 
      width=1;
      Density=7800; SurfaceWidth=5; WireSection=5;
      h=2.2; r1=0.1; r2=0.1;
      npc=16; npl=2;
      with ge; type=PROFILED;
      VisibleSide=vsBoth;  material=8224125,0,0,0,10,1;
      p1x=; p1y=0.79; p1z=; p2x=; p2y=; p2z=; axis3=3; angle1=0; angle2=0; angle3=180; 
      width=1;
      SolidType=Caved; Density=7800; SurfaceWidth=5; WireSection=5;
      proftype=ptUser2D; pscalex=1; pscaley=0.475; nptprof=30; lids=0;
      axistype=atCircle; ascalex=0; ascaley=0; nptaxis=50;
      profplot={
    continuum closed
    0.101	0	L
    0.1031	-0.256	L
    0.026	-0.256	L
    0.025	-0.742	L
    0.072	-0.813	L
    0.072	-1.057	L
    0.052	-1.07	B
    0.037	-1.053	B
    0.027	-1.006	B
    -0.066	-0.978	L
    -0.0654	-0.8186	L
    -0.023	-0.744	L
    -0.024	-0.256	L
    -0.099	-0.256	L
    -0.1011	0	L
    0.101	0	L
  };
      with ge; type=PROFILED;
      VisibleSide=vsBoth;  material=8224125,0,0,0,10,1;
      p1x=; p1y=-0.79; p1z=; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
      width=1;
      SolidType=Caved; Density=7800; SurfaceWidth=5; WireSection=5;
      proftype=ptUser2D; pscalex=1; pscaley=0.475; nptprof=30; lids=0;
      axistype=atCircle; ascalex=0; ascaley=0; nptaxis=50;
      profplot={
    continuum closed
    0.101	0	L
    0.1031	-0.256	L
    0.026	-0.256	L
    0.025	-0.742	L
    0.072	-0.813	L
    0.072	-1.057	L
    0.052	-1.07	B
    0.037	-1.053	B
    0.027	-1.006	B
    -0.066	-0.978	L
    -0.0654	-0.8186	L
    -0.023	-0.744	L
    -0.024	-0.256	L
    -0.099	-0.256	L
    -0.1011	0	L
    0.101	0	L
  };
    with go;
      name="Axle-box R";
      p1x=; p1y=; p1z=; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
      with ge; type=ASC;
      VisibleSide=vsBoth;  material=3815994,0,0,0,10,1;
      p1x=; p1y=0.295145; p1z=; p2x=; p2y=; p2z=; axis1=1; angle1=90; angle2=0; angle3=0; 
      width=1;
      Density=7800; SurfaceWidth=5; WireSection=5;
      smoothing = 45;
      cancomputeedges=true;
      computeedges=true;
      with ge; type=BAR;
      VisibleSide=vsFront;  material=7895160,0,0,0,10,1;
      p1x=; p1y=0.295145-0.05; p1z=; p2x=; p2y=; p2z=; axis1=1; angle1=90; angle2=0; angle3=0; 
      width=1;
      Density=7800; SurfaceWidth=5; WireSection=5;
      discret=0;  box=0.3,0.3,0.2;
    with go;
      name="Axle-Box L";
      p1x=; p1y=; p1z=; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
      with ge; type=ASC;
      VisibleSide=vsBoth;  material=3815994,0,0,0,10,1;
      p1x=; p1y=-0.295145; p1z=; p2x=; p2y=; p2z=; axis1=1; angle1=-90; angle2=0; angle3=0; 
      width=1;
      Density=7800; SurfaceWidth=5; WireSection=5;
      smoothing = 45;
      cancomputeedges=true;
      computeedges=true;
      with ge; type=BAR;
      VisibleSide=vsFront;  material=7895160,0,0,0,10,1;
      p1x=; p1y=-0.295145+0.05; p1z=; p2x=; p2y=; p2z=; axis1=1; angle1=-90; angle2=0; angle3=0; 
      width=1;
      Density=7800; SurfaceWidth=5; WireSection=5;
      discret=0;  box=0.3,0.3,0.2;
    with go;
      name="Axle-boxes";
      p1x=; p1y=; p1z=; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
      with ge; type=GO;
      gestyle=new;
      VisibleSide=vsBoth;  material=6520998,6520998,0,0,10,1;
      p1x=; p1y=1.018+0.17; p1z=; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
      width=1;
      Density=7800; SurfaceWidth=5; WireSection=5;
     igo=2;
      with ge; type=GO;
      gestyle=new;
      VisibleSide=vsBoth;  material=6520998,6520998,0,0,10,1;
      p1x=; p1y=-1.018-0.17; p1z=; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
      width=1;
      Density=7800; SurfaceWidth=5; WireSection=5;
     igo=1;
    $ Тела, их инерционные характеристики и графические образы
    with body1; name="WSet"; type=wset; 
      candelete=false; ppjoint=0; igrobj=4; 
      m=mwset; ixx=ixwset; ixy=; ixz=; iyy=; iyz=; izz=ixwset; rcx=; rcy=; rcz=; 
        cpoints={
          '' '' '' 'WheelBase' 
        };
        opoints={
          '' '' '' 'LSC'  '0' '0' '0' '0' '0' '0'
        };
    with body2; name="WSetRotat"; type=wsetrotat; 
      candelete=false; ppjoint=0; igrobj=1; 
      m=; ixx=; ixy=; ixz=; iyy=iywset; iyz=; izz=; rcx=; rcy=; rcz=; 
        opoints={
          '' '' '' 'LSC'  '0' '0' '0' '0' '0' '0'
        };
    with body3; name="LeftRail"; 
        comments="leftrail";ppjoint=2; 
      m=mRail; ixx=ixRail; ixy=; ixz=; iyy=iyRail; iyz=; izz=izRail; rcx=; rcy=; rcz=zcRail; 
        opoints={
          '' '' '' 'LSC'  '0' '0' '0' '0' '0' '0'
        };
    with body4; name="RightRail"; 
        comments="rightrail";ppjoint=2; 
      m=mRail; ixx=ixRail; ixy=; ixz=; iyy=iyRail; iyz=; izz=izRail; rcx=; rcy=; rcz=zcRail; 
        opoints={
          '' '' '' 'LSC'  '0' '0' '0' '0' '0' '0'
        };
    
    $ Шарниры, степени свободы, связи, начальные условия
    with joint1; name="jWSet"; type=6dof; candelete=false; bd1="Base0"; bd2="WSet"; 
      candelete=false; 
      with jnt6dof; 
      position=1;
      p1x=; p1y=; p1z=; p2x=; p2y=; p2z=; 
      position=2;
      p1x=; p1y=; p1z=; p2x=; p2y=; p2z=; 
      position=0;
      angles=312; 
      x0=0; 
      y0=0; 
      z0=0; 
      angle10=0; 
      angle20=0; 
    with joint2; name="jWSetRotat"; type=rotat; candelete=false; bd1="WSet"; bd2="WSetRotat"; 
      candelete=false; 
      with jnt1dof; canlinear = false; 
        ro1x=; ro1y=; ro1z=; ro2x=; ro2y=; ro2z=; 
      e1x=0; e1y= 1.; e1z=0; e2x=0; e2y= 1.; e2z=0; 
      constx=0; consta=0; x0=0; 
    with scalarforce; name="jWSetRotat"; type=none;
    with joint3; name="jLeftRail"; type=6dof; bd1="Base0"; bd2="LeftRail"; 
      with jnt6dof; 
      position=1;
      p1x=; p1y=; p1z=-rwheel; p2x=; p2y=; p2z=; 
      position=2;
      p1x=; p1y=; p1z=; p2x=; p2y=; p2z=; 
      position=0;
      angles=Cardan(123); 
      y0=0; 
      z0=0; 
      angle10=0; 
    with joint4; name="jRightRail"; type=6dof; bd1="Base0"; bd2="RightRail"; 
      with jnt6dof; 
      position=1;
      p1x=; p1y=; p1z=-rwheel; p2x=; p2y=; p2z=; 
      position=2;
      p1x=; p1y=; p1z=; p2x=; p2y=; p2z=; 
      position=0;
      angles=Cardan(123); 
      y0=0; 
      z0=0; 
      angle10=0; 
    
    with sfrc1; name="LeftRailPad"; type=bushing; bd1="LeftRail"; bd2="Base0"; 
        ro1x=; ro1y=; ro1z=; ro2x=; ro2y=; ro2z=; 
      autodetection=true; 
      bodyref1="LeftRail"; 
      bodyref2="LeftRail"; 
      position=1;
      p1x=; p1y=; p1z=-hrail; p2x=; p2y=; p2z=; 
      position=2;
      p1x=0; p1y=0; p1z=0; p2x=; p2y=; p2z=; axis1=1; axis2=2; axis3=3; angle1=0; angle2=0; angle3=0; 
      bushing_type=linear;
      parameters=#cyleftrail#czleftrail#cangleftrail####dissyleftrail#disszleftrail#dissangleftrail##############;
    with sfrc2; name="RightRailPad"; type=bushing; bd1="RightRail"; bd2="Base0"; 
        ro1x=; ro1y=; ro1z=; ro2x=; ro2y=; ro2z=; 
      autodetection=true; 
      bodyref1="RightRail"; 
      bodyref2="RightRail"; 
      position=1;
      p1x=; p1y=; p1z=-hrail; p2x=; p2y=; p2z=; 
      position=2;
      p1x=0; p1y=0; p1z=0; p2x=; p2y=; p2z=; axis1=1; axis2=2; axis3=3; angle1=0; angle2=0; angle3=0; 
      bushing_type=linear;
      parameters=#cyrightrail#czrightrail#cangrightrail####dissyrightrail#disszrightrail#dissangrightrail##############;
    with end;
    
    with subs2; name="Wheelset2"; type=rwheel; 
      wtype=6dof; go=fine;semibase=0.79; radius=0.475; 
      track_template="Simple rigid rails";
      ro1x=-0.925; ro1y=; ro1z=rwheel; ro2x=; ro2y=; ro2z=; 
      ident=wset2; 
    with main;
      type=mbs;  autogravity=true;  symbolic = false; size=1; scene=0; 
      objectidentifier=UMObject;
      bkgcolor=16777215; gridcolor=16448; axessaturation= 1.E2; 
      gridstep= 5.E-1; axelengthx= 3.; axelengthy= 3.; axelengthz= 3.; 
      rotationstyle = z;
      mousepick=false;
      sensitivity_threshold=0.050;
    with const;
      cnst=(mwset# 1500);
      cnst=(ixwset# 1200);
      cnst=(iywset# 250);
      cnst=(hrail# 0.18);
      cnst=(cyleftrail# 1.8e+7);
      cnst=(cyrightrail# 1.8e+7);
      cnst=(czleftrail# 4.4e+7);
      cnst=(czrightrail# 4.4e+7);
      cnst=(cangleftrail# 6.6e+5);
      cnst=(cangrightrail# 6.6e+5);
      cnst=(dissyleftrail# 1e+5);
      cnst=(dissyrightrail# 1e+5);
      cnst=(disszleftrail# 4e+5);
      cnst=(disszrightrail# 4e+5);
      cnst=(dissangleftrail# 6600);
      cnst=(dissangrightrail# 6600);
      cnst=(rwheel# 0.475);
      cnst=(mRail# 65);
      cnst=(ixRail# 0.32078);
      cnst=(iyRail# 5.6515);
      cnst=(izRail# 5.4195);
      cnst=(zcRail# -0.0988);
    
    with egravity; gravityz=-1; 
    with go;
      name="goWSet";
      p1x=; p1y=; p1z=; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
      with ge; type=CYLINDER;
      VisibleSide=vsFront;  material=6052956,0,0,0,15,1;
      p1x=; p1y=2.2/2; p1z=; p2x=; p2y=; p2z=; axis3=1; angle1=0; angle2=0; angle3=90; 
      width=1;
      Density=7800; SurfaceWidth=5; WireSection=5;
      h=2.2; r1=0.1; r2=0.1;
      npc=16; npl=2;
      with ge; type=PROFILED;
      VisibleSide=vsBoth;  material=8224125,0,0,0,10,1;
      p1x=; p1y=0.79; p1z=; p2x=; p2y=; p2z=; axis3=3; angle1=0; angle2=0; angle3=180; 
      width=1;
      SolidType=Caved; Density=7800; SurfaceWidth=5; WireSection=5;
      proftype=ptUser2D; pscalex=1; pscaley=0.475; nptprof=30; lids=0;
      axistype=atCircle; ascalex=0; ascaley=0; nptaxis=50;
      profplot={
    continuum closed
    0.101	0	L
    0.1031	-0.256	L
    0.026	-0.256	L
    0.025	-0.742	L
    0.072	-0.813	L
    0.072	-1.057	L
    0.052	-1.07	B
    0.037	-1.053	B
    0.027	-1.006	B
    -0.066	-0.978	L
    -0.0654	-0.8186	L
    -0.023	-0.744	L
    -0.024	-0.256	L
    -0.099	-0.256	L
    -0.1011	0	L
    0.101	0	L
  };
      with ge; type=PROFILED;
      VisibleSide=vsBoth;  material=8224125,0,0,0,10,1;
      p1x=; p1y=-0.79; p1z=; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
      width=1;
      SolidType=Caved; Density=7800; SurfaceWidth=5; WireSection=5;
      proftype=ptUser2D; pscalex=1; pscaley=0.475; nptprof=30; lids=0;
      axistype=atCircle; ascalex=0; ascaley=0; nptaxis=50;
      profplot={
    continuum closed
    0.101	0	L
    0.1031	-0.256	L
    0.026	-0.256	L
    0.025	-0.742	L
    0.072	-0.813	L
    0.072	-1.057	L
    0.052	-1.07	B
    0.037	-1.053	B
    0.027	-1.006	B
    -0.066	-0.978	L
    -0.0654	-0.8186	L
    -0.023	-0.744	L
    -0.024	-0.256	L
    -0.099	-0.256	L
    -0.1011	0	L
    0.101	0	L
  };
    with go;
      name="Axle-box R";
      p1x=; p1y=; p1z=; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
      with ge; type=ASC;
      VisibleSide=vsBoth;  material=3815994,0,0,0,10,1;
      p1x=; p1y=0.295145; p1z=; p2x=; p2y=; p2z=; axis1=1; angle1=90; angle2=0; angle3=0; 
      width=1;
      Density=7800; SurfaceWidth=5; WireSection=5;
      smoothing = 45;
      cancomputeedges=true;
      computeedges=true;
      with ge; type=BAR;
      VisibleSide=vsFront;  material=7895160,0,0,0,10,1;
      p1x=; p1y=0.295145-0.05; p1z=; p2x=; p2y=; p2z=; axis1=1; angle1=90; angle2=0; angle3=0; 
      width=1;
      Density=7800; SurfaceWidth=5; WireSection=5;
      discret=0;  box=0.3,0.3,0.2;
    with go;
      name="Axle-Box L";
      p1x=; p1y=; p1z=; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
      with ge; type=ASC;
      VisibleSide=vsBoth;  material=3815994,0,0,0,10,1;
      p1x=; p1y=-0.295145; p1z=; p2x=; p2y=; p2z=; axis1=1; angle1=-90; angle2=0; angle3=0; 
      width=1;
      Density=7800; SurfaceWidth=5; WireSection=5;
      smoothing = 45;
      cancomputeedges=true;
      computeedges=true;
      with ge; type=BAR;
      VisibleSide=vsFront;  material=7895160,0,0,0,10,1;
      p1x=; p1y=-0.295145+0.05; p1z=; p2x=; p2y=; p2z=; axis1=1; angle1=-90; angle2=0; angle3=0; 
      width=1;
      Density=7800; SurfaceWidth=5; WireSection=5;
      discret=0;  box=0.3,0.3,0.2;
    with go;
      name="Axle-boxes";
      p1x=; p1y=; p1z=; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
      with ge; type=GO;
      gestyle=new;
      VisibleSide=vsBoth;  material=6520998,6520998,0,0,10,1;
      p1x=; p1y=1.018+0.17; p1z=; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
      width=1;
      Density=7800; SurfaceWidth=5; WireSection=5;
     igo=2;
      with ge; type=GO;
      gestyle=new;
      VisibleSide=vsBoth;  material=6520998,6520998,0,0,10,1;
      p1x=; p1y=-1.018-0.17; p1z=; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
      width=1;
      Density=7800; SurfaceWidth=5; WireSection=5;
     igo=1;
    $ Тела, их инерционные характеристики и графические образы
    with body1; name="WSet"; type=wset; 
      candelete=false; ppjoint=0; igrobj=4; 
      m=mwset; ixx=ixwset; ixy=; ixz=; iyy=; iyz=; izz=ixwset; rcx=; rcy=; rcz=; 
        cpoints={
          '' '' '' 'WheelBase' 
        };
        opoints={
          '' '' '' 'LSC'  '0' '0' '0' '0' '0' '0'
        };
    with body2; name="WSetRotat"; type=wsetrotat; 
      candelete=false; ppjoint=0; igrobj=1; 
      m=; ixx=; ixy=; ixz=; iyy=iywset; iyz=; izz=; rcx=; rcy=; rcz=; 
        opoints={
          '' '' '' 'LSC'  '0' '0' '0' '0' '0' '0'
        };
    with body3; name="LeftRail"; 
        comments="leftrail";ppjoint=2; 
      m=mRail; ixx=ixRail; ixy=; ixz=; iyy=iyRail; iyz=; izz=izRail; rcx=; rcy=; rcz=zcRail; 
        opoints={
          '' '' '' 'LSC'  '0' '0' '0' '0' '0' '0'
        };
    with body4; name="RightRail"; 
        comments="rightrail";ppjoint=2; 
      m=mRail; ixx=ixRail; ixy=; ixz=; iyy=iyRail; iyz=; izz=izRail; rcx=; rcy=; rcz=zcRail; 
        opoints={
          '' '' '' 'LSC'  '0' '0' '0' '0' '0' '0'
        };
    
    $ Шарниры, степени свободы, связи, начальные условия
    with joint1; name="jWSet"; type=6dof; candelete=false; bd1="Base0"; bd2="WSet"; 
      candelete=false; 
      with jnt6dof; 
      position=1;
      p1x=; p1y=; p1z=; p2x=; p2y=; p2z=; 
      position=2;
      p1x=; p1y=; p1z=; p2x=; p2y=; p2z=; 
      position=0;
      angles=312; 
      x0=0; 
      y0=0; 
      z0=0; 
      angle10=0; 
      angle20=0; 
    with joint2; name="jWSetRotat"; type=rotat; candelete=false; bd1="WSet"; bd2="WSetRotat"; 
      candelete=false; 
      with jnt1dof; canlinear = false; 
        ro1x=; ro1y=; ro1z=; ro2x=; ro2y=; ro2z=; 
      e1x=0; e1y= 1.; e1z=0; e2x=0; e2y= 1.; e2z=0; 
      constx=0; consta=0; x0=0; 
    with scalarforce; name="jWSetRotat"; type=none;
    with joint3; name="jLeftRail"; type=6dof; bd1="Base0"; bd2="LeftRail"; 
      with jnt6dof; 
      position=1;
      p1x=; p1y=; p1z=-rwheel; p2x=; p2y=; p2z=; 
      position=2;
      p1x=; p1y=; p1z=; p2x=; p2y=; p2z=; 
      position=0;
      angles=Cardan(123); 
      y0=0; 
      z0=0; 
      angle10=0; 
    with joint4; name="jRightRail"; type=6dof; bd1="Base0"; bd2="RightRail"; 
      with jnt6dof; 
      position=1;
      p1x=; p1y=; p1z=-rwheel; p2x=; p2y=; p2z=; 
      position=2;
      p1x=; p1y=; p1z=; p2x=; p2y=; p2z=; 
      position=0;
      angles=Cardan(123); 
      y0=0; 
      z0=0; 
      angle10=0; 
    
    with sfrc1; name="LeftRailPad"; type=bushing; bd1="LeftRail"; bd2="Base0"; 
        ro1x=; ro1y=; ro1z=; ro2x=; ro2y=; ro2z=; 
      autodetection=true; 
      bodyref1="LeftRail"; 
      bodyref2="LeftRail"; 
      position=1;
      p1x=; p1y=; p1z=-hrail; p2x=; p2y=; p2z=; 
      position=2;
      p1x=0; p1y=0; p1z=0; p2x=; p2y=; p2z=; axis1=1; axis2=2; axis3=3; angle1=0; angle2=0; angle3=0; 
      bushing_type=linear;
      parameters=#cyleftrail#czleftrail#cangleftrail####dissyleftrail#disszleftrail#dissangleftrail##############;
    with sfrc2; name="RightRailPad"; type=bushing; bd1="RightRail"; bd2="Base0"; 
        ro1x=; ro1y=; ro1z=; ro2x=; ro2y=; ro2z=; 
      autodetection=true; 
      bodyref1="RightRail"; 
      bodyref2="RightRail"; 
      position=1;
      p1x=; p1y=; p1z=-hrail; p2x=; p2y=; p2z=; 
      position=2;
      p1x=0; p1y=0; p1z=0; p2x=; p2y=; p2z=; axis1=1; axis2=2; axis3=3; angle1=0; angle2=0; angle3=0; 
      bushing_type=linear;
      parameters=#cyrightrail#czrightrail#cangrightrail####dissyrightrail#disszrightrail#dissangrightrail##############;
    with end;
    
  $ Тела, их инерционные характеристики и графические образы
  with body1; name="Frame R"; ppjoint=0; igrobj=4; 
    m=msframe; ixx=isframex; ixy=; ixz=; iyy=isframey; iyz=; izz=isframez; rcx=; rcy=; rcz=0.525; 
      cpoints={
        '' '' 'z_spring_bottom' 'PointSpring' 
      };
      opoints={
        '' '' '' 'LSC'  '0' '0' '0' '0' '0' '0'
      };
  with body2; name="Frame L"; ppjoint=0; igrobj=4; 
    m=msframe; ixx=isframex; ixy=; ixz=; iyy=isframey; iyz=; izz=isframez; rcx=; rcy=; rcz=0.525; 
      cpoints={
        '' '' 'z_spring_bottom' 'PointSpring' 
      };
      opoints={
        '' '' '' 'LSC'  '0' '0' '0' '0' '0' '0'
      };
  with body3; name="Bolster"; ppjoint=0; igrobj=6; 
    m=mbolster+4*mwedge; ixx=ibolsterx+4*1.0188*1.018*mwedge; ixy=; ixz=; iyy=ibolstery+mwedge*4*0.04; iyz=; izz=ibolsterz+4*1.0188*1.018*mwedge; rcx=; rcy=; rcz=0.7-fst_bolster; 
      cpoints={
        '' '1.018' 'z_spring_top' 'PointLeft' 
        '' '-1.018' 'z_spring_top' 'PointRight' 
      };
      opoints={
        '' '' '' 'LSC'  '0' '0' '0' '0' '0' '0'
      };
  
  $ Шарниры, степени свободы, связи, начальные условия
  with joint1; name="jFrameR"; type=6dof; bd1="Base0"; bd2="Frame R"; 
    with jnt6dof; 
    position=1;
    p1x=; p1y=-1.018; p1z=; p2x=; p2y=; p2z=; 
    position=2;
    p1x=; p1y=; p1z=; p2x=; p2y=; p2z=; 
    position=0;
    angles=Cardan(123); 
    x0=0; 
    y0=0; 
    z0=0; 
    angle10=0; 
    angle20=0; 
    angle30=0; 
  with joint2; name="jFrameL"; type=6dof; bd1="Base0"; bd2="Frame L"; 
    with jnt6dof; 
    position=1;
    p1x=; p1y=1.018; p1z=; p2x=; p2y=; p2z=; 
    position=2;
    p1x=; p1y=; p1z=; p2x=; p2y=; p2z=; 
    position=0;
    angles=Cardan(123); 
    x0=0; 
    y0=0; 
    z0=0; 
    angle10=0; 
    angle20=0; 
    angle30=0; 
  with joint3; name="jBolster"; type=6dof; bd1="Base0"; bd2="Bolster"; weight=100; 
    with jnt6dof; 
    position=1;
    p1x=; p1y=; p1z=; p2x=; p2y=; p2z=; 
    position=2;
    p1x=; p1y=; p1z=; p2x=; p2y=; p2z=; 
    position=0;
    angles=Cardan(123); 
    x0=0; 
    y0=0; 
    z0=0; 
    angle10=0; 
    angle20=0; 
    angle30=0; 
  
  $ Линейные силовые элементы
  with lfrc; name="SpringR";
  bd1="Frame R"; bd2="Bolster";   type=elast; igrobj=1; 
      ro1x=; ro1y=; ro1z=z_spring_bottom; ro2x=; ro2y=-1.018; ro2z=z_spring_top; 
    fx=; fy=; fz=pst_bolster; tx=; ty=; tz=; ro2x1=; ro2y1=; ro2z1=z_spring_top; 
    c11=3732234; c12=; c13=; c14=; c15=; c16=; c21=; 
    c22=3732234; c23=; c24=; c25=; c26=; c31=; c32=; 
    c33=4384000; c34=; c35=; c36=; c41=; c42=; c43=; 
    c44=78487; c45=; c46=; c51=; c52=; c53=; c54=; c55=27620; 
    c56=; c61=; c62=; c63=; c64=; c65=; c66=89385; 
    ncoils=7; radius=150; drod=4;
  
  with lfrc; name="SpringL";
  bd1="Frame L"; bd2="Bolster";   type=elast; igrobj=1; 
      ro1x=; ro1y=; ro1z=z_spring_bottom; ro2x=; ro2y=1.018; ro2z=; 
    fx=; fy=; fz=pst_bolster; tx=; ty=; tz=; ro2x1=; ro2y1=; ro2z1=z_spring_top; 
    c11=3732234; c12=; c13=; c14=; c15=; c16=; c21=; 
    c22=3732234; c23=; c24=; c25=; c26=; c31=; c32=; 
    c33=4384000; c34=; c35=; c36=; c41=; c42=; c43=; 
    c44=78487; c45=; c46=; c51=; c52=; c53=; c54=; c55=27620; 
    c56=; c61=; c62=; c63=; c64=; c65=; c66=89385; 
    autodetection2=true;
    ncoils=7; radius=150; drod=4;
  
  
  $ Контактные силы
    with cfrc; name="Axlebox/Frame support FL"; type=plane_point; bd1="Frame L"; bd2="Wheelset1.WSet"; reverse=true; 
      ro1x=; ro1y=; ro1z=; ro2x=; ro2y=; ro2z=; 
      f=ffr_axle_box_z; f0=ffr_axle_box_z*1.2; cstiff=cstiff_contact; cdiss=cdiss_contact; kroll=; kspin=; vstribeck=0; delta=1; dissfactor=0; vstar=0.01; 
